file_name,folder_name,instance_name,instance_type,mapping_name,repository_name,reusable_flag,transformation_name,transformation_type
JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,WC_BI_TIMEPHASEDATA_BUDGET_FS,TARGET,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,BIINFAPROD_FLEX,,WC_BI_TIMEPHASEDATA_BUDGET_FS,Target Definition
JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,BI_TimephasedData_Budget,SOURCE,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,BIINFAPROD_FLEX,,BI_TimephasedData_Budget,Source Definition
JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,SQ_BI_TimephasedData_Budget,TRANSFORMATION,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,BIINFAPROD_FLEX,NO,SQ_BI_TimephasedData_Budget,Source Qualifier
JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,EXPTRAN,TRANSFORMATION,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,BIINFAPROD_FLEX,NO,EXPTRAN,Expression
JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,WC_PBCS_ACTUALS_P_FS,TARGET,JEG_SDE_ORA_PBCS_Actual_Proforma,BIINFAPROD_FLEX,,WC_PBCS_ACTUALS_P_FS,Target Definition
JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,EXPTRANS,TRANSFORMATION,JEG_SDE_ORA_PBCS_Actual_Proforma,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,SQ_WC_PBCS_EXEC_ACTUALS_P_FS,TRANSFORMATION,JEG_SDE_ORA_PBCS_Actual_Proforma,BIINFAPROD_FLEX,NO,SQ_WC_PBCS_EXEC_ACTUALS_P_FS,Source Qualifier
JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,WC_PBCS_EXEC_ACTUALS_P_FS,SOURCE,JEG_SDE_ORA_PBCS_Actual_Proforma,BIINFAPROD_FLEX,,WC_PBCS_EXEC_ACTUALS_P_FS,Source Definition
JEG_SDE_ORA_PBCS_Actual_SM.XML,Custom_SDE_PBCS,WC_PBCS_ACTUALS_MS_FS,TARGET,JEG_SDE_ORA_PBCS_Actual_SM,BIINFAPROD_FLEX,,WC_PBCS_ACTUALS_MS_FS,Target Definition
JEG_SDE_ORA_PBCS_Actual_SM.XML,Custom_SDE_PBCS,EXPTRANS,TRANSFORMATION,JEG_SDE_ORA_PBCS_Actual_SM,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
